Icon,ActorName,Euen name,Classification,Modifier,BuyingPrice,SellingPrice,Color,AdditionalDamage,EffectLevel,EffectType,HitPointRecover,BoostEffectiveTime,BoostHitPointRecover,BoostMaxHeartLevel,BoostStaminaLevel,BoostSuccessRate,CommonName,IsUseCommonName,CannotSell
,Item_Mushroom_N,Big Hearty Truffle,CookMushroom,Hearty,100,25,Black,,16,LifeMaxUp,12,,,,,0,,,
,Item_Mushroom_O,Endura Shroom,CookMushroom,Enduring,60,15,Orange,,1,ExStaminaMaxUp,4,,,,,0,,,
,Item_Mushroom_P,Skyshroom,CookMushroom,,12,3,LightBlue,,0,None,1,,,,,0,,,
,Item_MushroomGet_D,Rushroom,CookMushroom,Hasty,12,3,Purple,,1,AllSpeed,2,,,,,0,,,
,Item_MushroomGet_K,Brightcap,CookMushroom,Bright,16,4,LightYellow,,1,LightEmission,2,,,,,0,,,
,Item_Ore_A,Diamond,CookOre,,2000,500,White,25,0,None,0,,,,,0,,,
,Item_Ore_B,Ruby,CookOre,,440,110,Red,,0,None,0,,,,,0,,,
,Item_Ore_C,Sapphire,CookOre,,600,150,Blue,,0,None,0,,,,,0,,,
,Item_Ore_D,Topaz,CookOre,,320,80,Yellow,,0,None,0,,,,,0,,,
,Item_Ore_E,Opal,CookOre,,120,30,LightYellow,,0,None,0,,,,,0,,,
,Item_Ore_F,Amber,CookOre,,40,10,Orange,4,0,None,0,,,,,0,,,FALSE
,Item_Ore_G,Luminous Stone,CookOre,,80,20,Navy,,0,None,0,,,,,0,,,
,Item_Ore_H,Rock Salt,CookOre,,12,2,Pink,,0,None,0,30,0,0,0,0,,,
,Item_Ore_I,Flint,CookOre,,20,5,Black,,0,None,0,,,,,0,,,
,Item_Ore_J,Star Fragment,CookOre,,800,200,White,,0,None,0,60,0,0,0,100,,,
,Item_Ore_L,Zonaite,CookOre,,12,3,Green,,0,None,0,,,,,0,,,
,Item_Ore_M,Large Zonaite,CookOre,,24,6,Green,,0,None,0,,,,,0,,,
,Item_PlantGet_A,Hyrule Herb,CookPlant,,12,3,Green,,0,None,4,,,,,0,,,
,Item_PlantGet_B,Hearty Radish,CookPlant,Hearty,80,20,Pink,,12,LifeMaxUp,10,,,,,0,,,
,Item_PlantGet_C,Big Hearty Radish,CookPlant,Hearty,100,25,Pink,,20,LifeMaxUp,16,,,,,0,,,
,Item_PlantGet_E,Cool Safflina,CookPlant,Chilly,12,3,LightBlue,,1,ResistHot,0,,,,,0,,,
,Item_PlantGet_F,Warm Safflina,CookPlant,Spicy,12,3,Orange,,1,ResistCold,0,,,,,0,,,
,Item_PlantGet_G,Mighty Thistle,CookPlant,Mighty,20,5,Orange,,1,AttackUp,0,,,,,0,,,
,Item_PlantGet_H,Armoranth,CookPlant,Tough,20,5,Purple,,1,DefenseUp,0,,,,,0,,,
,Item_PlantGet_I,Blue Nightshade,CookPlant,Sneaky,16,4,Blue,,1,QuietnessUp,0,,,,,0,,,
,Item_PlantGet_J,Silent Princess,CookPlant,Sneaky,30,10,White,,3,QuietnessUp,4,,,,,0,,,
,Item_PlantGet_L,Electric Safflina,CookPlant,Electro,12,3,LightYellow,,1,ResistElectric,0,,,,,0,,,
,Item_PlantGet_M,Swift Carrot,CookPlant,Hasty,16,4,Orange,,1,AllSpeed,2,,,,,0,,,
,Item_PlantGet_O,Swift Violet,CookPlant,Hasty,40,10,Purple,,2,AllSpeed,0,,,,,0,,,
,Item_PlantGet_Q,Endura Carrot,CookPlant,Enduring,80,20,LightYellow,,4,ExStaminaMaxUp,8,,,,,0,,,
,Item_PlantGet_R,Sundelion,CookPlant,Sunny,32,8,Yellow,,12,LifeRepair,0,,,,,0,,,
,Item_PlantGet_S,Stambulb,CookPlant,Energizing,16,4,LightYellow,,1,StaminaRecover,2,,,,,0,,,
,Item_PlantGet_U,Korok Frond,CookPlant,,12,3,Green,,0,None,1,,,,,0,,,
,Item_Weapon_01,Ancient Blade,CookOre,,4,1,Brown,,0,None,0,,,,,0,,,
,LightBall_Large,Giant Brightbloom Seed,CookFruit,,32,8,LightYellow,,0,None,0,,,,,0,,,
,LightBall_Small,Brightbloom Seed,CookFruit,,32,8,LightYellow,,0,None,0,,,,,0,,,
,LightFruit,Dazzlefruit,CookFruit,,20,5,Yellow,,1,None,1,,,,,0,,,
,Obj_FireWoodBundle,Wood,CookOre,,12,2,Brown,,0,None,0,,,,,0,,,
,SmokeFruit,Puffshroom,CookFruit,,40,10,Brown,,0,None,0,,,,,0,,,
,WaterFruit,Splash Fruit,CookFruit,Rapid,10,2,LightBlue,,1,SwimSpeedUp,1,,,,,0,,,
